Task name: KDD Project Action Rule Task
Task description: -

Date of output: 8.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Genre (subset), 1 - 1	-
	Default Partial Cedent	Language_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_Rating (subset), 1 - 1	-
	Default Partial Cedent	Budget (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Director( Christopher Nolan -> James Cameron)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 20.00 Absolute number
	a-frequency	After >= 20.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
331	Genre(Action) :  (Budget($40 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0174571896	0.0045663354	0.0101623771	0.1364636148	1.0866271863	1.1800686962	1.0131128848	-3.6116512689	1.0866271863	1.1800686962	1.0131128848	-0.2768816604	60	214	1731	7048	274	9053	0.2189781022	0.029925187	0.7851540926	0.0066276372	0.0335008375	0.1068725623	1.1068725623	1	0	0.9999999999	0	1	0	0.2060821656	0.7959207358	31.4166666667	0.2210144928	0.2210144928	0.0249307407	0	0	53	210	1827	6963	263	9053	0.2015209125	0.0253588517	0.7749917155	0.0058544129	0.0281914894	-0.0295910525	0.9704089475	1	0	0.9999999999	0	1	0	0.6230985998	0.0621637546	37.4339622642	0.2037735849	0.2037735849	0.0246974102	0	0	
439	Genre(Comedy) :  (Budget($10 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0171500631	0.0050844864	0.0098309953	0.1396469098	1.0774928775	1.1949053126	1.012647435	3.125234904	1.0774928775	1.1949053126	1.012647435	3.125234904	62	198	1729	7064	260	9053	0.2384615385	0.0311714429	0.7871423837	0.0068485585	0.0346175321	0.205355839	1.205355839	1	0	0.9999999999	0	1	0	0.0583100127	2.7840834482	30.0806451613	0.2404580153	0.2404580153	0.0263522467	0	0	54	190	1826	6983	244	9053	0.2213114754	0.0260869565	0.7773113885	0.0059648735	0.0287234043	0.0657089292	1.0657089292	1	0	0.9999999999	0	1	0	0.3212167795	0.2837667688	36.3333333333	0.2235772358	0.2235772358	0.0265102879	0	0	
391	Genre(Sci-Fi) :  (Average_Rating(4)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0170873511	0.0158426196	0.0017673699	0.1330629618	1.0875726744	1.8099539282	1.0022701476	-1.2028550469	1.0875726744	1.8099539282	1.0022701476	-0.8313553678	73	271	1718	6991	344	9053	0.2122093023	0.0354025218	0.7802938253	0.0080636253	0.0407593523	0.0726581876	1.0726581876	1	0	0.9999999999	0	1	0	0.2672097577	0.4655765893	26.2465753425	0.2138728324	0.2138728324	0.0220119986	0	0	40	165	1840	7008	205	9053	0.1951219512	0.0195599022	0.7785264553	0.0044184248	0.0212765957	-0.0604047743	0.9395952257	1	0	0.9999999999	0	1	0	0.6995558253	0.200586092	49.125	0.1980676329	0.1980676329	0.0276340131	0	0	
283	Genre(Horror) :  (Budget($10 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0167839955	0.0057508827	0.0089473103	0.1288461816	1.0912629758	1.2507624464	1.0115582192	-0.1262335109	1.0912629758	1.2507624464	1.0115582192	-7.92182672	58	231	1733	7031	289	9053	0.2006920415	0.0286844708	0.7830553408	0.006406716	0.0323841429	0.0144416817	1.0144416817	1	0	0.9999999999	0	1	0	0.4748801247	0.0153554615	32.8620689655	0.2027491409	0.2027491409	0.023528031	0	0	48	213	1832	6960	261	9053	0.183908046	0.0229335882	0.7741080305	0.0053021098	0.0255319149	-0.1144044999	0.8855955001	1	0	0.9999999999	0	1	0	0.8506082754	0.9219101162	41.6041666667	0.1863117871	0.1863117871	0.0239633326	0	0	
277	Genre(Horror) :  (Average_Rating(3.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0165809568	-0.0017426704	0.0153540263	0.1295897577	1.0866731834	0.9429935538	1.0199712644	-0.6447872265	1.0866731834	1.0604526361	1.0199712644	-1.5508992097	58	221	1733	7041	279	9053	0.2078853047	0.0288270378	0.784159947	0.006406716	0.0323841429	0.0508015986	1.0508015986	1	0	0.9999999999	0	1	0	0.3578313074	0.18322857	32.6896551724	0.2099644128	0.2099644128	0.0242533436	0	0	66	279	1814	6894	345	9053	0.1913043478	0.0305697082	0.7688059207	0.007290401	0.035106383	-0.0787881591	0.9212118409	1	0	0.9999999999	0	1	0	0.796111124	0.5835420008	30.7121212121	0.1930835735	0.1930835735	0.0211591063	0	0	
393	Genre(Sci-Fi) :  (Average_Rating(4)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.016130871	0.0252088419	-0.0051916492	0.1284571029	1.0822674419	3.4729873909	0.9933905217	-1.3021433692	1.0822674419	3.4729873909	1.0066534541	-0.7679645911	73	271	1718	6991	344	9053	0.2122093023	0.0354025218	0.7802938253	0.0080636253	0.0407593523	0.0726581876	1.0726581876	1	0	0.9999999999	0	1	0	0.2672097577	0.4655765893	26.2465753425	0.2138728324	0.2138728324	0.0220119986	0	0	20	82	1860	7091	102	9053	0.1960784314	0.0101936799	0.7854854744	0.0022092124	0.0106382979	-0.0557989153	0.9442010847	1	0	0.9999999999	0	1	0	0.6527998521	0.0841840212	96.1	0.2019230769	0.2019230769	0.0391760554	0	0	
125	Language_(German) :  (Average_Rating(3.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0159856947	-0.0023967585	0.0176736993	0.1265722237	1.0835773823	0.9408886401	1.0232693426	-0.6029456394	1.0835773823	1.0628250331	1.0232693426	-1.6585243091	80	306	1711	6956	386	9053	0.207253886	0.0381497377	0.7772009279	0.0088368497	0.0446677834	0.0476099554	1.0476099554	1	0	0.9999999999	0	1	0	0.3374636057	0.2253958514	24.2125	0.2087628866	0.2087628866	0.0206065445	0	0	92	389	1788	6784	481	9053	0.1912681913	0.0405464963	0.7595272285	0.0101623771	0.0489361702	-0.0789622683	0.9210377317	1	0	0.9999999999	0	1	0	0.8335718875	0.8301406565	22.6630434783	0.1925465839	0.1925465839	0.0179227219	0	0	
185	Language_(Spanish) :  (Budget($20 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0159479593	0.0042406458	0.0109356015	0.1249258639	1.0861189802	1.1413113659	1.0142405063	-0.1540012466	1.0861189802	1.1413113659	1.0142405063	-6.493453931	71	282	1720	6980	353	9053	0.2011331445	0.0342498794	0.7788578372	0.0078427041	0.0396426577	0.0166713327	1.0166713327	1	0	0.9999999999	0	1	0	0.4589515219	0.0251783899	27.1971830986	0.2028169014	0.2028169014	0.0213111121	0	0	65	286	1815	6887	351	9053	0.1851851852	0.0300092336	0.7679222357	0.0071799404	0.0345744681	-0.1082545311	0.8917454689	1	0	0.9999999999	0	1	0	0.8707249809	1.1215786742	31.3230769231	0.1869688385	0.1869688385	0.0207222343	0	0	
152	Language_(German) :  (Average_Rating(3)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0156193375	0.0109047191	0.0033138186	0.1194664799	1.0922517123	1.6941535239	1.0042565267	0.3531508346	1.0922517123	1.6941535239	1.0042565267	2.8316512434	54	238	1737	7024	292	9053	0.1849315068	0.0266140956	0.7818402739	0.0059648735	0.0301507538	-0.0652233772	0.9347766228	1	0	0.9999999999	0	1	0	0.7352618225	0.3165684261	35.5740740741	0.1870748299	0.1870748299	0.0227050236	0	0	32	157	1848	7016	189	9053	0.1693121693	0.0157093765	0.7785264553	0.0035347399	0.0170212766	-0.184689857	0.815310143	1	0	0.9999999999	0	1	0	0.9226500801	1.7257094837	61.65625	0.1727748691	0.1727748691	0.0272835911	0	0	
437	Genre(Comedy) :  (Average_Rating(3.5)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0153508772	0.0183415327	-0.0027615155	0.1195754966	1.0875	2.8103092784	0.9964783772	0.2294822479	1.0875	2.8103092784	1.0035340684	4.3576355437	58	246	1733	7016	304	9053	0.1907894737	0.028473245	0.7813984315	0.006406716	0.0323841429	-0.0356130066	0.9643869934	1	0	0.9999999999	0	1	0	0.6461800405	0.0983930239	33.1206896552	0.1928104575	0.1928104575	0.0225156178	0	0	20	94	1860	7079	114	9053	0.1754385965	0.0101317123	0.784159947	0.0022092124	0.0106382979	-0.1551885032	0.8448114968	1	0	0.9999999999	0	1	0	0.8337439322	0.7287600239	96.7	0.1810344828	0.1810344828	0.0355975845	0	0	
117	Language_(French) :  (Average_Rating(3) & Budget($50 million)  ->  Average_Rating(4) & Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0146276596	-0.0034893066	0.0113774439	0.1452173125	1.0491071429	0.757493188	1.0144358795	1.3343077935	1.0491071429	1.3201438849	1.0144358795	1.3343077935	20	44	1771	7218	64	9053	0.3125	0.0108991826	0.7995139733	0.0022092124	0.0111669458	0.5795993858	1.5795993858	1	0	0.9999999999	0	1	0	0.0194618922	5.3401848258	89.75	0.3181818182	0.3181818182	0.0569029219	0	0	28	66	1852	7107	94	9053	0.2978723404	0.0143884892	0.7881365293	0.0030928974	0.014893617	0.4343820733	1.4343820733	1	0	0.9999999999	0	1	0	0.0240456155	4.6974443482	67.5	0.3020833333	0.3020833333	0.0466207548	0	0	
480	Genre(Thriller) :  (Budget($10 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0145700866	0.0007735119	0.0123715895	0.1164109784	1.0815304845	1.034495338	1.0159908624	0.1652055263	1.0815304845	1.034495338	1.0159908624	6.0530662766	46	192	1745	7070	238	9053	0.1932773109	0.023197176	0.7860377775	0.0050811886	0.0256839754	-0.0230376908	0.9769623092	1	0	0.9999999999	0	1	0	0.5973380996	0.0319936944	41.1086956522	0.1958333333	0.1958333333	0.0255627646	0	0	47	216	1833	6957	263	9053	0.1787072243	0.0224236641	0.773666188	0.0051916492	0.025	-0.1394486692	0.8605513308	1	0	0.9999999999	0	1	0	0.8963720972	1.3805278118	42.5957446809	0.1811320755	0.1811320755	0.0236136865	0	0	
296	Genre(Horror) :  (Budget($40 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0145015543	0.0026965915	0.0109356015	0.1202567778	1.0739021515	1.1085378067	1.0141186537	-1.1830610221	1.0739021515	1.1085378067	1.0141186537	-0.8452649367	55	206	1736	7056	261	9053	0.2107279693	0.027541312	0.7854854744	0.0060753341	0.0307091011	0.0651704671	1.0651704671	1	0	0.9999999999	0	1	0	0.3214948106	0.2815051579	34.3090909091	0.2129277567	0.2129277567	0.0251954126	0	0	52	213	1828	6960	265	9053	0.1962264151	0.0248447205	0.774549873	0.0057439523	0.0276595745	-0.0550863107	0.9449136893	1	0	0.9999999999	0	1	0	0.7028694384	0.217116455	38.25	0.1985018727	0.1985018727	0.0243649858	0	0	
433	Genre(Comedy) :  (Average_Rating(4)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0144348212	0.0191794748	-0.0036452005	0.114945092	1.082278481	2.8930141671	0.995351458	0.2593195393	1.082278481	2.8930141671	1.0046702519	3.8562462461	60	256	1731	7006	316	9053	0.1898734177	0.0293111871	0.7805147465	0.0066276372	0.0335008375	-0.0402434111	0.9597565889	1	0	0.9999999999	0	1	0	0.6636337823	0.1307814596	32.1166666667	0.1918238994	0.1918238994	0.0220449449	0	0	20	94	1860	7079	114	9053	0.1754385965	0.0101317123	0.784159947	0.0022092124	0.0106382979	-0.1551885032	0.8448114968	1	0	0.9999999999	0	1	0	0.8337439322	0.7287600239	96.7	0.1810344828	0.1810344828	0.0355975845	0	0	
23	Language_(Japanese) :  (Budget($40 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0144011611	0.0018672779	0.0129238926	0.1174699026	1.0771349862	1.0562229697	1.0168879908	-0.1635711153	1.0771349862	1.0562229697	1.0168879908	-6.1135488278	73	290	1718	6972	363	9053	0.2011019284	0.0350792888	0.7781950735	0.0080636253	0.0407593523	0.0165135442	1.0165135442	1	0	0.9999999999	0	1	0	0.4583540025	0.0254330997	26.5068493151	0.202739726	0.202739726	0.0210149784	0	0	73	318	1807	6855	391	9053	0.1867007673	0.0332120109	0.7652711808	0.0080636253	0.0388297872	-0.1009563585	0.8990436415	1	0	0.9999999999	0	1	0	0.8668213946	1.0916300218	28.1095890411	0.1882951654	0.1882951654	0.0196956601	0	0	
534	Genre(Romance) :  (Average_Rating(3)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.014076616	0.0108684365	0.0048602673	0.1204731536	1.0682976555	1.7986288175	1.0062006764	-15.0465810013	1.0682976555	1.7986288175	1.0062006764	-0.0664602809	48	170	1743	7092	218	9053	0.2201834862	0.0244773075	0.7886888324	0.0053021098	0.02680067	0.1129654388	1.1129654388	1	0	0.9999999999	0	1	0	0.2237534745	0.7030285932	38.8541666667	0.2227272727	0.2227272727	0.0279883488	0	0	27	104	1853	7069	131	9053	0.2061068702	0.013608871	0.7838285651	0.0029824368	0.0143617021	-0.0075077148	0.9924922852	1	0	0.9999999999	0	1	0	0.5526956038	0.0019636955	71.4814814815	0.2105263158	0.2105263158	0.0352184003	0	0	
213	Language_(Spanish) :  (Average_Rating(4.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.014068889	-0.0129195094	0.0213188998	0.118660986	1.0708057203	0.5497233283	1.027618775	-1.7474776207	1.0708057203	1.8190968956	1.027618775	-0.5722533944	30	111	1761	7151	141	9053	0.2127659574	0.0157728707	0.7932177179	0.0033138186	0.0167504188	0.0754719223	1.0754719223	1	0	0.9999999999	0	1	0	0.3593455417	0.2012086372	61.4	0.2167832168	0.2167832168	0.0343378085	0	0	61	246	1819	6927	307	9053	0.1986970684	0.0286923801	0.7718988181	0.0067380979	0.0324468085	-0.0431890637	0.9568109363	1	0	0.9999999999	0	1	0	0.6755794223	0.1553552804	32.8524590164	0.2006472492	0.2006472492	0.0227459979	0	0	
129	Language_(German) :  (Average_Rating(3.5)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.0139765751	0.0265100616	-0.0070694797	0.1168974576	1.0723135841	3.2775600755	0.9909859155	-0.687136263	1.0723135841	3.2775600755	1.0090960773	-1.4553154211	80	306	1711	6956	386	9053	0.207253886	0.0381497377	0.7772009279	0.0088368497	0.0446677834	0.0476099554	1.0476099554	1	0	0.9999999999	0	1	0	0.3374636057	0.2253958514	24.2125	0.2087628866	0.2087628866	0.0206065445	0	0	23	96	1857	7077	119	9053	0.1932773109	0.0116396761	0.7842704076	0.0025405943	0.0122340426	-0.0692875022	0.9307124978	1	0	0.9999999999	0	1	0	0.6867447947	0.1517261239	83.9130434783	0.1983471074	0.1983471074	0.0361015794	0	0	
330	Genre(Action) :  (Budget($40 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0137542216	0.0036471173	0.0102728377	0.1186322479	1.0670205707	1.1387893902	1.0132573058	-9.0880458737	1.0670205707	1.1387893902	1.0132573058	-0.1100346558	60	214	1731	7048	274	9053	0.2189781022	0.029925187	0.7851540926	0.0066276372	0.0335008375	0.1068725623	1.1068725623	1	0	0.9999999999	0	1	0	0.2060821656	0.7959207358	31.4166666667	0.2210144928	0.2210144928	0.0249307407	0	0	55	213	1825	6960	268	9053	0.2052238806	0.0262780698	0.7748812548	0.0060753341	0.0292553191	-0.0117596856	0.9882403144	1	0	0.9999999999	0	1	0	0.5646552304	0.010009998	36.0545454545	0.2074074074	0.2074074074	0.0246293239	0	0	
189	Language_(Spanish) :  (Budget($50 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0136784512	0.0037582531	0.0108251408	0.1134541403	1.0738636364	1.1252365579	1.0140966628	-0.0480313304	1.0738636364	1.1252365579	1.0140966628	-20.8197439193	70	282	1721	6980	352	9053	0.1988636364	0.0337674867	0.7787473766	0.0077322435	0.0390843104	0.0051996092	1.0051996092	1	0	0.9999999999	0	1	0	0.5024392942	0.0024420062	27.6142857143	0.2005649718	0.2005649718	0.0212522518	0	0	65	286	1815	6887	351	9053	0.1851851852	0.0300092336	0.7679222357	0.0071799404	0.0345744681	-0.1082545311	0.8917454689	1	0	0.9999999999	0	1	0	0.8707249809	1.1215786742	31.3230769231	0.1869688385	0.1869688385	0.0207222343	0	0	
303	Genre(Horror) :  (Average_Rating(3)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0135607031	0.0116894579	0.0038661217	0.1157299675	1.068772137	1.8324563933	1.00493862	-1.2926144344	1.068772137	1.8324563933	1.00493862	-0.773625896	51	191	1740	7071	242	9053	0.2107438017	0.0257315843	0.7867005413	0.0056334917	0.0284757119	0.0652504949	1.0652504949	1	0	0.9999999999	0	1	0	0.3293255111	0.2610896441	36.862745098	0.2131147541	0.2131147541	0.0261625106	0	0	28	114	1852	7059	142	9053	0.1971830986	0.0140421264	0.7828344195	0.0030928974	0.014893617	-0.0504794726	0.9495205274	1	0	0.9999999999	0	1	0	0.654668367	0.0963476346	69.2142857143	0.2013888889	0.2013888889	0.0333043856	0	0	
197	Language_(Spanish) :  (Budget($30 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0130655437	0.0029046096	0.0113774439	0.1103560657	1.0705539359	1.096790528	1.0148158803	-0.0194129016	1.0705539359	1.096790528	1.0148158803	-51.5121346089	68	275	1723	6987	343	9053	0.1982507289	0.0329138432	0.7792996797	0.0075113222	0.0379676159	0.0021015346	1.0021015346	1	0	0.9999999999	0	1	0	0.5145604859	0.0003883121	28.3823529412	0.2	0.2	0.0215041332	0	0	65	286	1815	6887	351	9053	0.1851851852	0.0300092336	0.7679222357	0.0071799404	0.0345744681	-0.1082545311	0.8917454689	1	0	0.9999999999	0	1	0	0.8707249809	1.1215786742	31.3230769231	0.1869688385	0.1869688385	0.0207222343	0	0	
364	Genre(Drama) :  (Budget($20 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0123784262	0.0027843626	0.0106042196	0.1148287362	1.0566801619	1.1018002062	1.0136635354	3.2234388652	1.0566801619	1.1018002062	1.0136635354	3.2234388652	60	200	1731	7062	260	9053	0.2307692308	0.0301356102	0.7867005413	0.0066276372	0.0335008375	0.1664733926	1.1664733926	1	0	0.9999999999	0	1	0	0.1028677387	1.8296069314	31.1833333333	0.2328244275	0.2328244275	0.0260605622	0	0	57	204	1823	6969	261	9053	0.2183908046	0.0273512476	0.7760963217	0.0062962554	0.0303191489	0.0516446564	1.0516446564	1	0	0.9999999999	0	1	0	0.3563167856	0.1878681468	34.5614035088	0.2205323194	0.2205323194	0.0255172116	0	0	
105	Language_(French) :  (Average_Rating(3.5) & Budget($50 million)  ->  Average_Rating(4) & Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0115427928	-0.0004329726	0.0110460621	0.1079286941	1.0557065217	0.9629526073	1.014068655	-47.8558782706	1.0557065217	1.0384727062	1.014068655	-0.0208960746	21	75	1770	7187	96	9053	0.21875	0.0112540193	0.7962001546	0.002319673	0.0117252931	0.1057195701	1.1057195701	1	0	0.9999999999	0	1	0	0.3410220307	0.2674553546	86.8571428571	0.2244897959	0.2244897959	0.0419347891	0	0	23	88	1857	7085	111	9053	0.2072072072	0.0116869919	0.7851540926	0.0025405943	0.0122340426	-0.002209124	0.997790876	1	0	0.9999999999	0	1	0	0.5427645362	0.0001437401	83.5652173913	0.2123893805	0.2123893805	0.0383062603	0	0	
54	Language_(French) :  (Average_Rating(4)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0115414427	0.0082493693	0.0074008616	0.1049467794	1.0592554557	1.2232359824	1.0096876807	-0.6905457918	1.0592554557	1.2232359824	1.0096876807	-1.4481298878	98	377	1693	6885	475	9053	0.2063157895	0.045202952	0.771346515	0.0108251408	0.0547180346	0.0428681419	1.0428681419	1	0	0.9999999999	0	1	0	0.3349702654	0.2272002203	20.1224489796	0.2075471698	0.2075471698	0.0185494557	0	0	82	339	1798	6834	421	9053	0.1947743468	0.0369535827	0.7639456534	0.0090577709	0.0436170213	-0.0620786375	0.9379213625	1	0	0.9999999999	0	1	0	0.7655230202	0.4459688814	25.0609756098	0.1962174941	0.1962174941	0.0192865794	0	0	
349	Genre(Action) :  (Average_Rating(4.5)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0113088617	0.0041880797	0.0088368497	0.1163429734	1.0457271364	1.3550763244	1.0112264945	1.6094072763	1.0457271364	1.3550763244	1.0112264945	1.6094072763	30	86	1761	7176	116	9053	0.2586206897	0.0159829515	0.7959792334	0.0033138186	0.0167504188	0.3072546641	1.3072546641	1	0	0.9999999999	0	1	0	0.0654943683	2.7358675061	60.5666666667	0.2627118644	0.2627118644	0.0403445602	0	0	23	70	1857	7103	93	9053	0.247311828	0.0117948718	0.7871423837	0.0025405943	0.0122340426	0.1909116907	1.1909116907	1	0	0.9999999999	0	1	0	0.2040564507	0.8976138088	82.7826086957	0.2526315789	0.2526315789	0.0443481567	0	0	
498	Genre(Thriller) :  (Average_Rating(3)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0112820969	-0.0048873041	0.0165690931	0.1013124701	1.0609629096	0.8172834221	1.0214930506	0.0691065757	1.0609629096	1.223565746	1.0214930506	14.4704029996	43	176	1748	7086	219	9053	0.196347032	0.0218607016	0.7874737656	0.0047498067	0.0240089336	-0.0075211165	0.9924788835	1	0	0.9999999999	0	1	0	0.5499514798	0.003131001	43.7441860465	0.1990950226	0.1990950226	0.0268005811	0	0	57	251	1823	6922	308	9053	0.1850649351	0.0267480056	0.7709046725	0.0062962554	0.0303191489	-0.1088335866	0.8911664134	1	0	0.9999999999	0	1	0	0.8573570842	0.9898430196	35.3859649123	0.1870967742	0.1870967742	0.0221142583	0	0	
343	Genre(Action) :  (Average_Rating(2.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0109670987	-0.0074776198	0.016900475	0.1020773506	1.0562659847	0.663507109	1.0217669654	-0.6624946376	1.0562659847	1.5071428571	1.0217669654	-1.50944618	28	108	1763	7154	136	9053	0.2058823529	0.0147446024	0.7933281785	0.0030928974	0.0156337242	0.0406772424	1.0406772424	1	0	0.9999999999	0	1	0	0.4404845393	0.0563449517	65.8214285714	0.2101449275	0.2101449275	0.0345561827	0	0	46	190	1834	6983	236	9053	0.1949152542	0.0222222222	0.7764277035	0.0050811886	0.0244680851	-0.0614001082	0.9385998918	1	0	0.9999999999	0	1	0	0.7123553147	0.239430225	43	0.1974789916	0.1974789916	0.0257507395	0	0	
36	Language_(Japanese) :  (Average_Rating(2.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.08	0.0107349896	-0.0191585745	0.0300452889	0.0983555813	1.058258427	0.5104876589	1.0396039604	0.1271678703	1.058258427	1.9589112148	1.0396039604	7.8636215095	39	161	1752	7101	200	9053	0.195	0.0199795082	0.7886888324	0.0043079642	0.0217755444	-0.0143299832	0.9856700168	1	0	0.9999999999	0	1	0	0.569333448	0.0103576864	48.0512820513	0.198019802	0.198019802	0.0279697197	0	0	89	394	1791	6779	483	9053	0.1842650104	0.0391380827	0.7586435436	0.0098309953	0.0473404255	-0.1126855645	0.8873144355	1	0	0.9999999999	0	1	0	0.914660298	1.6980575965	23.5505617978	0.1855670103	0.1855670103	0.0176343692	0	0	
295	Genre(Horror) :  (Budget($40 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0107279693	0.0030691431	0.0100519165	0.1020853607	1.0536398467	1.1254136106	1.012962963	-1.7654247562	1.0536398467	1.1254136106	1.012962963	-0.5664359223	55	206	1736	7056	261	9053	0.2107279693	0.027541312	0.7854854744	0.0060753341	0.0307091011	0.0651704671	1.0651704671	1	0	0.9999999999	0	1	0	0.3214948106	0.2815051579	34.3090909091	0.2129277567	0.2129277567	0.0251954126	0	0	51	204	1829	6969	255	9053	0.2	0.0244721689	0.7754335579	0.0056334917	0.0271276596	-0.0369148936	0.9630851064	1	0	0.9999999999	0	1	0	0.6450367543	0.0937149772	38.862745098	0.2023346304	0.2023346304	0.0250112632	0	0	
279	Genre(Horror) :  (Average_Rating(3.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0107022061	0.0147849114	0.0013255274	0.1012810712	1.0542754736	2.0528969043	1.0016932411	-1.0063813269	1.0542754736	2.0528969043	1.0016932411	-0.9936591363	58	221	1733	7041	279	9053	0.2078853047	0.0288270378	0.784159947	0.006406716	0.0323841429	0.0508015986	1.0508015986	1	0	0.9999999999	0	1	0	0.3578313074	0.18322857	32.6896551724	0.2099644128	0.2099644128	0.0242533436	0	0	28	114	1852	7059	142	9053	0.1971830986	0.0140421264	0.7828344195	0.0030928974	0.014893617	-0.0504794726	0.9495205274	1	0	0.9999999999	0	1	0	0.654668367	0.0963476346	69.2142857143	0.2013888889	0.2013888889	0.0333043856	0	0	
142	Language_(German) :  (Budget($40 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0103965184	0.0013255937	0.0122611289	0.0990098538	1.0535491905	1.0396407003	1.0159873254	-0.5211163728	1.0535491905	1.0396407003	1.0159873254	-1.9189571702	72	280	1719	6982	352	9053	0.2045454545	0.0347658136	0.779189219	0.0079531647	0.040201005	0.033919598	1.033919598	1	0	0.9999999999	0	1	0	0.3951486199	0.1039218213	26.7638888889	0.2062146893	0.2062146893	0.0214732189	0	0	73	303	1807	6870	376	9053	0.1941489362	0.0334402199	0.7669280901	0.0080636253	0.0388297872	-0.0650902558	0.9349097442	1	0	0.9999999999	0	1	0	0.7640420361	0.4356119072	27.904109589	0.1957671958	0.1957671958	0.0203817395	0	0	
